OPTIMAL_RESULT: 0.888
CONGESTION_DATA: Rate=0.3
CONGESTION_DATA: Rate=0.3
CONGESTION_DATA: Rate=0.3
CONGESTION_DATA: Rate=0.3
CONGESTION_DATA: Rate=0.3
ACO: Broadcasting Forward Ant to find 10.1.0.60
CONGESTION_DATA: Rate=0.3
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.179737 | new=0.143789
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.167772 | new=0.134218
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.167772 | new=0.134218
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.709958 | new=0.567966
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.167772 | new=0.134218
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0.507 | new=0.401639
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0.507 | new=0.401639
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0.63375 | new=0.502049
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0.792188 | new=0.627561
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0.703011 | new=0.556917
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.167772 | new=0.134218
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.838051 | new=0.670441
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.167772 | new=0.134218
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.710069 | new=0.568055
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.167772 | new=0.134218
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.167772 | new=0.134218
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.167772 | new=0.134218
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.191655 | new=0.153324
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.167772 | new=0.134218
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.167772 | new=0.134218
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.167772 | new=0.134218
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.167772 | new=0.134218
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.709972 | new=0.567978
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.167772 | new=0.134218
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.191673 | new=0.153339
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.709981 | new=0.567985
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.167772 | new=0.134218
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.167772 | new=0.134218
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.167772 | new=0.134218
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.167772 | new=0.134218
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.167772 | new=0.134218
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
PATH_TRACE | PktUID: 1151 | SRC: 10.1.0.1 -> HOP: 10.1.0.19 | DST: 10.1.0.60
PATH_TRACE | PktUID: 1152 | SRC: 10.1.0.2 -> HOP: 10.1.0.41 | DST: 10.1.0.59
ACO: Broadcasting Forward Ant to find 10.1.0.58
PATH_TRACE | PktUID: 1152 | FWD Node: 10.1.0.41 -> HOP: 10.1.0.52 | Final DST: 10.1.0.59
PATH_TRACE | PktUID: 1151 | FWD Node: 10.1.0.19 -> HOP: 10.1.0.16 | Final DST: 10.1.0.60
PATH_TRACE | PktUID: 1151 | FWD Node: 10.1.0.16 -> HOP: 10.1.0.51 | Final DST: 10.1.0.60
PATH_TRACE | PktUID: 1151 | FWD Node: 10.1.0.51 -> HOP: 10.1.0.52 | Final DST: 10.1.0.60
PATH_TRACE | PktUID: 1151 | FWD Node: 10.1.0.52 -> HOP: 10.1.0.24 | Final DST: 10.1.0.60
PATH_TRACE | PktUID: 1163 | SRC: 10.1.0.2 -> HOP: 10.1.0.23 | DST: 10.1.0.23
PATH_TRACE | PktUID: 1165 | SRC: 10.1.0.2 -> HOP: 10.1.0.23 | DST: 10.1.0.23
PATH_TRACE | PktUID: 1170 | SRC: 10.1.0.23 -> HOP: 10.1.0.5 | DST: 10.1.0.5
PATH_TRACE | PktUID: 1172 | SRC: 10.1.0.23 -> HOP: 10.1.0.5 | DST: 10.1.0.5
PATH_TRACE | PktUID: 1177 | SRC: 10.1.0.5 -> HOP: 10.1.0.3 | DST: 10.1.0.3
PATH_TRACE | PktUID: 1179 | SRC: 10.1.0.5 -> HOP: 10.1.0.3 | DST: 10.1.0.3
ACO NEW PHEROMONE: 28.4569 via intermediate node 10.1.0.5
